"star_code","star","Distance (Lightyears)","TEMPERATURE","Mass (Sun)","radius (sun)","Luminosity","STELLAR TYPE"
9976,"Sekhmet's Resonance",64.4,3979,0.5,0.92,0.35,"K|3|V"
3313,"Cor Caroli",875.5034,4323,0.6,0.95,0.51,"K|3|V"
7057,"Nemea Residue",285.461,3208,0.1,0.36,0.06,"M|2|V"
5048,"Hamal",322.144,4902,0.7,0.78,0.34,"K|0|V"
6263,"Galactrix",970.968,2951,0.4,0.19,0.04,"M|5|V"
2457,"Wezen",773.2,3842,0.5,0.88,0.1,"K|2|V"
1270,"Abyssal Mirage",513.107,4082,0.8,0.7,0.18,"K|4|V"
4681,"Astrobane",784.129,2903,0.2,0.18,0.06,"M|5|V"
5402,"Adhil",574.4,2479,0.2,0.42,0.05,"M|5|V"
4180,"Nocturne Echo",1000.1,3845,0.8,0.86,0.19,"K|2|V"
443,"Aldulfin",827.13,4665,0.5,0.92,0.26,"K|3|V"
8939,"Kaus Media",320.336,3104,0.2,0.53,0.01,"M|3|V"
4251,"Biham",66.56,4642,0.5,0.88,0.24,"K|2|V"
5332,"Radiantara",1070.2055,4078,0.5,0.92,0.46,"K|2|V"
3429,"Imai",808.4,3824,0.8,0.83,0.35,"K|7|V"
9397,"Felixvarela",807.28,2535,0.4,0.28,0.08,"M|0|V"
7564,"Sakura's Silence",771.7,2416,0.2,0.5,0.01,"M|5|V"
3017,"Chalawan",963.67,2491,0.4,0.37,0.06,"M|7|V"
6072,"Fulu",1340,5278,0.8,1,0.8,"G|5|V"
9754,"Scheat",173,3424,0.2,0.26,0.01,"M|1|V"
8631,"Tangra",513,4092,0.8,0.83,0.24,"K|0|V"
3072,"Sansuna",1834.86,2502,0.2,0.68,0,"M|1|V"
6654,"Algol",1133.02,3712,0.7,0.96,0.33,"K|4|V"
1946,"Bharani",59.3,4550,0.5,0.8,0.18,"K|2|V"
400,"Frostbinder",4.54,3005,0.3,0.15,0.01,"M|1|V"
8436,"Kaze Celestial",393.825,3082,0.1,0.48,0.03,"M|4|V"
1575,"Aquilan Anomaly",839,2447,0.2,0.29,0.01,"M|5|V"
8623,"Tiaki",769.112,3220,0.4,0.46,0.04,"M|2|V"
9169,"Ryusei",612.033,2444,0.4,0.11,0.08,"M|6|V"
3013,"Sora Seraph",11.8893,2682,0.2,0.47,0.03,"M|7|V"
4518,"Etherion",6.2545,2481,0.2,0.1,0.02,"M|5|V"
5391,"Cassioflux",35.9,3943,0.5,0.9,0.29,"K|2|V"
3317,"Bubup",257.2,5443,1,1.01,1.01,"G|2|V"
4161,"Siriusith",3130,4166,0.5,0.84,0.43,"K|2|V"
3999,"Hinotori Whispers",500,4371,0.6,0.7,0.28,"K|3|V"
3714,"Macondo",326.936,2979,0.3,0.51,0.05,"M|1|V"
5173,"Enishi Resonance",338.98,2452,0.2,0.13,0.01,"M|2|V"
1453,"Tureis",1213.74,2406,0.1,0.37,0.05,"M|4|V"
9757,"Sylvari",1004.99,2543,0.2,0.4,0.04,"M|2|V"
6977,"Cosmoth",239.6,4014,0.6,0.9,0.27,"K|7|V"
1161,"Aegis Obscura",850.991,3550,0.4,0.33,0,"M|0|V"
1235,"Polaris Australis",2.31,2994,0.2,0.41,0.02,"M|4|V"
9548,"Kasumi Whisper",910.996,2733,0.2,0.1,0.01,"M|5|V"
2382,"Rana",11.0143,5696,0.9,1.14,0.7,"G|2|V"
4622,"Ain",597.943,2494,0.3,0.65,0.08,"M|8|V"
309,"Etherionara",455.685,3177,0.2,0.53,0.02,"M|3|V"
9039,"Diadem",1050.42,4186,0.5,0.89,0.46,"K|6|V"
9013,"Brimstone",981,3020,0.3,0.05,0.07,"M|3|V"
478,"Beemim",2481.4,3283,0.3,0.65,0.01,"M|2|V"
956,"Xamidimura",41.906,2490,0.2,0.36,0.04,"M|1|V"
9299,"Schedar",1102.66,2963,0.4,0.28,0.08,"M|2|V"
72,"Yūgen Shadows",684.6,5201,1,1.1,0.61,"G|2|V"
6010,"Astrophia",261.602,2829,0.4,0.56,0.07,"M|0|V"
9494,"Thalassa's Shroud",96.9,5524,1,1.09,0.95,"G|2|V"
5182,"Ombraflux",667.405,2470,0.3,0.61,0.04,"M|0|V"
2782,"Dschubba",536.107,3905,0.6,0.86,0.13,"K|6|V"
700,"Lygos Veil",545.29,3703,0.6,0.87,0.26,"K|3|V"
8277,"Aetherion",101.95,3974,0.6,0.74,0.53,"K|6|V"
97,"Gomeisa",547,3111,0.2,0.1,0.05,"M|2|V"
5877,"Rasalhague",417.6,5734,0.9,1.04,0.8,"G|2|V"
318,"Selene's Whimsy",677.599,5396,0.9,1.05,0.8,"G|4|V"
9453,"Tupi",1116.45,5364,0.9,0.98,0.77,"G|5|V"
9953,"Menkent",1354.1,3201,0.4,0.6,0.07,"M|2|V"
9698,"Starshara",565.643,2408,0.4,0.13,0.07,"M|8|V"
6031,"Stellaria Whimsy",488.806,3180,0.1,0.53,0.07,"M|3|V"
1551,"Bastet's Mirage",701.262,4106,0.6,0.86,0.13,"K|3|V"
3596,"Bastet's Horizon",1253.29,2560,0.1,0,0.02,"M|1|V"
9158,"Dracozen",113.072,2467,0.2,0.2,0.06,"M|5|V"
1263,"Mazaalai",7200,3726,0.5,0.95,0.52,"K|6|V"
7732,"Koit",345.161,2856,0.2,0.6,0.05,"M|2|V"
899,"Rimeblade",385.401,2743,0.2,0.53,0.07,"M|2|V"
8900,"Morava",108.5,3222,0.2,0.08,0.03,"M|2|V"
1845,"Celestial Serenity",172.6,2407,0.1,0.63,0.03,"M|1|V"
7525,"Umbra Veil",373.81,3048,0.4,0,0.06,"M|2|V"
4763,"Solarionara",632.551,4601,0.6,0.81,0.49,"K|3|V"
3384,"Asellus Australis",1589.81,4672,0.8,0.92,0.35,"K|3|V"
8256,"Toliman",26.15,2715,0.1,0.37,0,"M|3|V"
7679,"Elnath",30.5,2687,0.4,0.5,0,"M|7|V"
1074,"Aljanah",45.5621,2898,0.4,0.01,0.07,"M|5|V"
1397,"Osiris Cascade",651.763,3701,0.7,0.75,0.46,"K|5|V"
